version 2
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 53 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda+0x000002658103fa68
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 37 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda+0x000002658103f828
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda+0x000002658103f5d8
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor createDescriptorWrapperOrderer (Lorg/junit/jupiter/api/ClassOrderer;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 24 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x000002658103f1b0
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor createDescriptorWrapperOrderer (Lorg/junit/jupiter/api/ClassOrderer;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x000002658103ef90
instanceKlass  @cpi org/junit/jupiter/engine/discovery/ClassOrderingVisitor 247 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026581038800
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$MessageGenerator
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor orderContainedClasses (Lorg/junit/jupiter/engine/descriptor/JupiterEngineDescriptor;Lorg/junit/jupiter/api/ClassOrderer;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x000002658103eb60
instanceKlass org/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper
instanceKlass org/junit/jupiter/api/ClassDescriptor
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 28 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x000002658103e2c8
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 23 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x000002658103e098
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestClassOrderer ()Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x000002658103de58
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution run ()V 65 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000002658103dc28
instanceKlass  @cpi java/util/stream/StreamSpliterators$WrappingSpliterator 151 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026581038400
instanceKlass org/junit/jupiter/engine/descriptor/Filterable
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution enqueueAdditionalSelectors (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)V 34 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000002658103d800
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution enqueueAdditionalSelectors (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)V 23 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000002658103d5b8
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass org/junit/platform/engine/SelectorResolutionResult
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver expansionCallback (Lorg/junit/platform/engine/TestDescriptor;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000002658103cd50
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils lambda$isRepeatableAnnotationContainer$4 (Ljava/lang/Class;)Ljava/lang/Boolean; 22 <appendix> argL0 ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x000002658103cb18
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils lambda$isRepeatableAnnotationContainer$4 (Ljava/lang/Class;)Ljava/lang/Boolean; 7 <appendix> argL0 ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x000002658103c8d0
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils isRepeatableAnnotationContainer (Ljava/lang/Class;)Z 4 <appendix> argL0 ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x000002658103c698
instanceKlass org/junit/platform/engine/support/descriptor/MethodSource
instanceKlass  @bci org/junit/jupiter/api/DisplayNameGenerator parameterTypesAsString (Ljava/lang/reflect/Method;)Ljava/lang/String; 19 <appendix> argL0 ; # org/junit/jupiter/api/DisplayNameGenerator$$Lambda+0x000002658103c240
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils createDisplayNameSupplierForMethod (Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/function/Supplier; 4 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x000002658103c000
instanceKlass  @bci org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall ofVoidMethod (Lorg/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall$VoidMethodInterceptorCall;)Lorg/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall; 1 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall$$Lambda+0x0000026581035c70
instanceKlass org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor <clinit> ()V 10 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x0000026581035860
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor 622 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026581038000
instanceKlass org/junit/jupiter/api/extension/InvocationInterceptor
instanceKlass org/junit/jupiter/api/extension/Extension
instanceKlass org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall$VoidMethodInterceptorCall
instanceKlass  @bci org/junit/platform/commons/util/ClassUtils nullSafeToString ([Ljava/lang/Class;)Ljava/lang/String; 0 <appendix> argL0 ; # org/junit/platform/commons/util/ClassUtils$$Lambda+0x00000265810375c8
instanceKlass org/junit/platform/commons/util/ClassUtils
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext addToParent (Ljava/util/function/Supplier;Ljava/util/function/Function;)Ljava/util/Optional; 32 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext$$Lambda+0x0000026581037188
instanceKlass  @bci org/junit/platform/commons/util/CollectionUtils getOnlyElement (Ljava/util/Collection;)Ljava/lang/Object; 23 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/CollectionUtils$$Lambda+0x0000026581036f68
instanceKlass org/junit/platform/commons/util/CollectionUtils
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext resolve (Lorg/junit/platform/engine/DiscoverySelector;)Ljava/util/Optional; 17 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext$$Lambda+0x0000026581036b28
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext resolve (Lorg/junit/platform/engine/DiscoverySelector;)Ljava/util/Optional; 8 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext$$Lambda+0x00000265810368f0
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution lambda$resolve$5 (Lorg/junit/platform/engine/DiscoverySelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 28 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x00000265810366c0
instanceKlass  @cpi org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026581034c00
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;Ljava/util/function/Function;)Ljava/util/Optional; 32 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x0000026581036480
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$13 (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 29 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x0000026581033dd0
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver toResolution (Ljava/util/Optional;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 2 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x0000026581036240
instanceKlass  @bci org/junit/jupiter/engine/config/EnumConfigurationParameterConverter get (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;Ljava/lang/Enum;)Ljava/lang/Enum; 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/EnumConfigurationParameterConverter$$Lambda+0x0000026581036000
instanceKlass  @cpi org/junit/jupiter/engine/extension/TempDirectory 576 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026581034800
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestInstanceLifecycle ()Lorg/junit/jupiter/api/TestInstance$Lifecycle; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x00000265810339a0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils getTestInstanceLifecycle (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/api/TestInstance$Lifecycle; 34 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils$$Lambda+0x0000026581033780
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils getTestInstanceLifecycle (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/api/TestInstance$Lifecycle; 20 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils$$Lambda+0x0000026581033548
instanceKlass org/junit/jupiter/api/TestInstance
instanceKlass org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000002658106a680
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026581034400
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 50 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x0000026581032f18
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 42 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x0000026581032d00
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 32 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x0000026581032ac8
instanceKlass  @bci org/codehaus/groovy/vmplugin/v8/IndyInterface <clinit> ()V 274 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026581034000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/junit/platform/engine/TestTag
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x0000026581032670
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 11 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x0000026581032438
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findRepeatableAnnotations (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x0000026581032218
instanceKlass org/junit/jupiter/api/Tags
instanceKlass java/lang/annotation/Repeatable
instanceKlass org/junit/jupiter/api/Tag
instanceKlass  @bci org/junit/jupiter/engine/config/DefaultJupiterConfiguration getDefaultDisplayNameGenerator ()Lorg/junit/jupiter/api/DisplayNameGenerator; 12 <appendix> argL0 ; # org/junit/jupiter/engine/config/DefaultJupiterConfiguration$$Lambda+0x0000026581031c10
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 33 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x00000265810319f8
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x00000265810317b8
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 15 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x0000026581031570
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 7 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x0000026581031338
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultDisplayNameGenerator ()Lorg/junit/jupiter/api/DisplayNameGenerator; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x00000265810310f8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils lambda$createDisplayNameSupplier$5 (Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x0000026581030ed8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils findDisplayNameGenerator (Ljava/lang/Class;)Ljava/util/Optional; 22 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x0000026581030ca0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils findDisplayNameGenerator (Ljava/lang/Class;)Ljava/util/Optional; 14 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x0000026581030a68
instanceKlass org/junit/jupiter/api/DisplayNameGeneration
